Root Task,Parent Task,Sub Parent Task,Child Task,Sub Child Task,Leaf Task,Volume,Unit,Price,Weight
I. PEKERJAAN PERSIAPAN,,,,,Pengukuran dan pasang bouwplank,60.3,m',"78,900.00",0.48
,,,,,Pembersihan lahan awal sampai akhir pekerjaan,908.3,m²,"18,750.00",1.70
II. PEKERJAAN STRUKTUR,II.1 Pekerjaan Struktur Bawah,,,,Pekerjaan galian tanah pondasi footplat,70.78,m³,"70,180.00",0.50
,,,,,Pekerjaan urugan tanah kembali pondasi footplat,18.59,m³,"46,750.00",0.09
,,,,,Pekerjaan lantai kerja bawah pondasi footplat,2.32,m³,"735,328.00",0.17
,,,,,Pekerjaan galian tanah pondasi batu belah,19.8,m³,"70,180.00",0.14
,,,,,Pekerjaan lantai kerja bawah pondasi batu belah,4.65,m³,"735,328.00",0.34
,,,,,Pekerjaan pondasi batu belah,27.9,m³,"654,079.58",1.83
,,,,,Pekerjaan urugan tanah peninggian lantai termasuk pemadatan tanah,256,m³,"65,802.00",1.69
,,Pekerjaan pondasi footplat tipe F1a,,,Pekerjaan beton K-225,5.76,m³,"772,596.00",0.45
,,,,,Pekerjaan bekisting pondasi,7,m²,"87,929.63",0.06
,,,,,Pekerjaan pembesian ulir,180.52,kg,"12,818.52",0.23
,,,,,Pekerjaan pembesian polos,90.02,kg,"11,876.74",0.11
,,Pekerjaan pondasi footplat tipe F1b,,,Pekerjaan beton K-225,4.55,m³,"772,596.00",0.35
,,,,,Pekerjaan bekisting pondasi,9,m²,"87,929.63",0.08
,,,,,Pekerjaan pembesian ulir,232.1,kg,"12,818.52",0.30
,,,,,Pekerjaan pembesian polos,121.04,kg,"11,876.74",0.14
,,Pekerjaan pondasi footplat tipe F1c,,,Pekerjaan beton K-225,0.79,m³,"772,596.00",0.06
,,,,,Pekerjaan bekisting pondasi,2,m²,"87,929.63",0.02
,,,,,Pekerjaan pembesian ulir,51.58,kg,"12,818.52",0.07
,,,,,Pekerjaan pembesian polos,26.9,kg,"11,876.74",0.03
,,Pekerjaan pondasi footplat tipe F2,,,Pekerjaan beton K-225,1.51,m³,"772,596.00",0.12
,,,,,Pekerjaan bekisting pondasi,4.8,m²,"87,929.63",0.04
,,,,,Pekerjaan pembesian ulir,103.14,kg,"12,818.52",0.13
,,,,,Pekerjaan pembesian polos,51.84,kg,"11,876.74",0.06
,,Pekerjaan kolom pedestal tipe K1a ukuran 25 x 30 cm,,,Pekerjaan beton K-225,0.42,m³,"772,596.00",0.03
,,,,,Pekerjaan bekisting kolom,6.16,m²,"87,929.63",0.05
,,,,,Pekerjaan pembesian ulir,84.02,kg,"12,818.52",0.11
,,,,,Pekerjaan pembesian polos,33.01,kg,"11,876.74",0.04
,,Pekerjaan kolom pedestal tipe K1b ukuran 25 x 30 cm,,,Pekerjaan beton K-225,2.77,m³,"772,596.00",0.21
